ICAO24,Callsign,Longitude,Latitude,Baro_Altitude,Velocity
4b180a,SWR1LG  ,6.2461,46.2025,3055.62,157.42
3455d8,VOE89GF ,8.1284,46.6012,11597.64,229.55
344481,IBE31DD ,7.872,47.6181,10378.44,275.94
3c6758,DLH48F  ,6.2781,45.8845,10668.0,192.93
4b4034,HBYIE   ,9.1347,47.5132,0.0,66.05
440cce,OEAMK   ,9.8571,47.638,1135.38,59.66
3c658e,DLH9LJ  ,8.557,47.4536,,0.45
4402a3,AUA564M ,8.5576,47.4535,457.2,0.0
39d30a,TVF97EP ,7.3576,46.1936,11582.4,221.16
4690e5,AEE4248 ,9.1211,46.9983,10972.8,205.92
4b5da7,TE26    ,8.5589,47.4499,,6.94
4b5da9,TU17    ,8.5565,47.4537,,0.77
4b51e1,HB3386  ,7.2545,46.4341,3566.16,21.2
4b4adc,HB1589  ,7.3669,46.5189,,26.18
44033d,GAC447W ,8.4212,47.5079,2423.16,78.76
4b50fb,HB3156  ,7.3995,46.5191,4335.78,30.33
4a08e7,ROT384J ,9.9376,47.556,11887.2,257.69
494117,NJE6QY  ,9.8971,47.7352,9448.8,172.98
4b5219,HB3442  ,8.2735,46.4697,2339.34,52.46
3c6637,DLH3AL  ,8.5744,46.7451,11277.6,219.7
4b5204,HB3421  ,7.2934,46.5194,4358.64,31.08
4b5166,,7.3184,46.4936,,26.05
4b5d9c,TE782   ,8.5562,47.4523,,0.13
ac2d32,FDX5279 ,6.8924,46.2829,10972.8,228.72
3c6494,EWG6VG  ,6.1249,45.952,10675.62,203.17
4b1616,SWR60L  ,8.5751,46.747,8061.96,186.59
4b1619,SWR8HV  ,8.5586,47.4483,,0.0
4b2960,HBPRK   ,7.1782,46.1019,3108.96,109.89
500203,T7TFC   ,6.9039,46.7533,2392.68,131.95
8960f2,UAE65W  ,8.4549,47.6889,11300.46,283.85
4b1693,SWR12CF ,8.5626,47.4556,,6.69
49514a,TAP926L ,8.5587,47.4541,,0.77
4b168f,SWR109A ,8.5594,47.4516,,0.9
4b027e,EZS7861 ,7.7854,47.6567,3352.8,160.02
4b027d,EZS61ZR ,6.1017,46.2308,,5.92
4b0290,SWR1958 ,8.5632,47.4602,,0.0
4b0295,SWR27V  ,8.5599,47.4516,,0.0
4b0294,SWR7AQ  ,8.883,47.5109,4259.58,181.79
3991e7,AFR37GN ,6.9198,47.8099,10050.78,218.23
4b5115,,7.4209,46.5161,,26.57
4b5109,HB3170  ,7.3378,46.5517,3291.84,41.02
4b5105,,7.3939,46.5786,,32.1
4b512d,,7.3933,46.5473,,26.14
4b5d98,ATL779  ,8.5638,47.4457,,8.23
40095d,BAW4RX  ,7.6904,47.6009,11292.84,240.65
3d1b5d,DEIPP   ,9.5433,47.7473,1447.8,47.13
4b5c6d,,8.5607,47.4436,,7.72
44ce73,BEL8XH  ,6.3101,47.6309,10370.82,253.79
3c6d43,KLM1989 ,7.6633,47.3128,2156.46,110.73
4b1f30,HBLVC   ,8.6944,47.4477,982.98,68.19
4d02b7,JFA75G  ,6.8273,46.023,5661.66,164.78
3efcae,D7191   ,7.0609,45.8599,4526.28,42.95
3e1689,CHX17   ,10.3027,47.7319,,0.06
4bcdf6,SXS5LJ  ,7.5136,47.6166,,9.77
383fff,SECUAV1 ,7.5134,47.611,,6.94
501c2b,JSY3R   ,7.7525,47.8147,12489.18,205.24
48548d,KLM1261 ,6.642,47.7522,10668.0,213.57
c06be3,TOM6TD  ,8.5536,47.1328,11582.4,222.26
